Name                                                           Type        File
1-1-ImmunizationAdministration                                 Instance    instances/1-1-ImmunizationAdministration.fsh
1-2-ImmunizationCertificate                                    Instance    instances/1-2-ImmunizationCertificate.fsh
1-3-VaccinationRecord                                          Instance    instances/1-3-VaccinationRecord.fsh
1-4-ImmunizationRecommendationRequest                          Instance    instances/1-4-ImmunizationRecommendationRequest.fsh
1-5-ImmunizationRecommendationResponse                         Instance    instances/1-5-ImmunizationRecommendationResponse.fsh
10-1-ImmunizationRecommendation                                Instance    instances/10-1-ImmunizationRecommendation.fsh
10-2-ImmunizationRecommendation                                Instance    instances/10-2-ImmunizationRecommendation.fsh
10-3-ImmunizationRecommendation                                Instance    instances/10-3-ImmunizationRecommendation.fsh
10-4-ImmunizationRecommendation                                Instance    instances/10-4-ImmunizationRecommendation.fsh
11-1-AllergyIntolerance                                        Instance    instances/11-1-AllergyIntolerance.fsh
11-2-AllergyIntolerance                                        Instance    instances/11-2-AllergyIntolerance.fsh
11-3-AllergyIntolerance                                        Instance    instances/11-3-AllergyIntolerance.fsh
11-4-AllergyIntolerance                                        Instance    instances/11-4-AllergyIntolerance.fsh
12-2-Address                                                   Instance    instances/12-2-Address.fsh
2-1-ImmunizationAdministrationComposition                      Instance    instances/2-1-ImmunizationAdministrationComposition.fsh
2-2-ImmunizationCertificateComposition                         Instance    instances/2-2-ImmunizationCertificateComposition.fsh
2-3-VaccinationRecordComposition                               Instance    instances/2-3-VaccinationRecordComposition.fsh
2-4-ImmunizationRecommendationRequestComposition               Instance    instances/2-4-ImmunizationRecommendationRequestComposition.fsh
2-5-ImmunizationRecommendationResponseComposition              Instance    instances/2-5-ImmunizationRecommendationResponseComposition.fsh
3-1-Patient                                                    Instance    instances/3-1-Patient.fsh
3-2-Patient                                                    Instance    instances/3-2-Patient.fsh
4-1-Practitioner                                               Instance    instances/4-1-Practitioner.fsh
4-2-Practitioner                                               Instance    instances/4-2-Practitioner.fsh
4-3-Practitioner                                               Instance    instances/4-3-Practitioner.fsh
4-4-Practitioner                                               Instance    instances/4-4-Practitioner.fsh
4-5-Practitioner                                               Instance    instances/4-5-Practitioner.fsh
4-6-Practitioner                                               Instance    instances/4-6-Practitioner.fsh
5-1-Organization                                               Instance    instances/5-1-Organization.fsh
5-2-Organization                                               Instance    instances/5-2-Organization.fsh
5-3-Organization                                               Instance    instances/5-3-Organization.fsh
5-4-Organization                                               Instance    instances/5-4-Organization.fsh
5-5-Organization                                               Instance    instances/5-5-Organization.fsh
5-6-Organization                                               Instance    instances/5-6-Organization.fsh
6-1-PractitionerRole                                           Instance    instances/6-1-PractitionerRole.fsh
6-2-PractitionerRole                                           Instance    instances/6-2-PractitionerRole.fsh
6-3-PractitionerRole                                           Instance    instances/6-3-PractitionerRole.fsh
6-4-PractitionerRole                                           Instance    instances/6-4-PractitionerRole.fsh
6-5-PractitionerRole                                           Instance    instances/6-5-PractitionerRole.fsh
6-6-PractitionerRole                                           Instance    instances/6-6-PractitionerRole.fsh
7-1-Immunization                                               Instance    instances/7-1-Immunization.fsh
7-1-Immunization2                                              Instance    instances/7-1-Immunization2.fsh
7-1-Immunization3                                              Instance    instances/7-1-Immunization3.fsh
7-10-Immunization                                              Instance    instances/7-10-Immunization.fsh
7-11-Immunization                                              Instance    instances/7-11-Immunization.fsh
7-2-Immunization                                               Instance    instances/7-2-Immunization.fsh
7-3-Immunization                                               Instance    instances/7-3-Immunization.fsh
7-4-Immunization                                               Instance    instances/7-4-Immunization.fsh
7-5-Immunization                                               Instance    instances/7-5-Immunization.fsh
7-6-Immunization                                               Instance    instances/7-6-Immunization.fsh
7-7-Immunization                                               Instance    instances/7-7-Immunization.fsh
7-8-Immunization                                               Instance    instances/7-8-Immunization.fsh
7-9-Immunization                                               Instance    instances/7-9-Immunization.fsh
8-1-Condition                                                  Instance    instances/8-1-Condition.fsh
8-10-Condition                                                 Instance    instances/8-10-Condition.fsh
8-2-Condition                                                  Instance    instances/8-2-Condition.fsh
8-3-Condition                                                  Instance    instances/8-3-Condition.fsh
8-4-Condition                                                  Instance    instances/8-4-Condition.fsh
8-5-Condition                                                  Instance    instances/8-5-Condition.fsh
8-6-Condition                                                  Instance    instances/8-6-Condition.fsh
8-7-Condition                                                  Instance    instances/8-7-Condition.fsh
8-8-Condition                                                  Instance    instances/8-8-Condition.fsh
8-9-Condition                                                  Instance    instances/8-9-Condition.fsh
9-1-Observation                                                Instance    instances/9-1-Observation.fsh
9-2-Observation                                                Instance    instances/9-2-Observation.fsh
CHVACDAllergyIntolerance                                       Profile     profiles/CHVACDAllergyIntolerance.fsh
CHVACDCompositionImmunizationAdministration                    Profile     profiles/CHVACDCompositionImmunizationAdministration.fsh
CHVACDCompositionImmunizationCertificate                       Profile     profiles/CHVACDCompositionImmunizationCertificate.fsh
CHVACDCompositionImmunizationRecommendationRequest             Profile     profiles/CHVACDCompositionImmunizationRecommendationRequest.fsh
CHVACDCompositionImmunizationRecommendationResponse            Profile     profiles/CHVACDCompositionImmunizationRecommendationResponse.fsh
CHVACDCompositionVaccinationRecord                             Profile     profiles/CHVACDCompositionVaccinationRecord.fsh
CHVACDCondition                                                Profile     profiles/CHVACDCondition.fsh
CHVACDDocumentImmunizationAdministration                       Profile     profiles/CHVACDDocumentImmunizationAdministration.fsh
CHVACDDocumentImmunizationCertificate                          Profile     profiles/CHVACDDocumentImmunizationCertificate.fsh
CHVACDDocumentImmunizationRecommendationRequest                Profile     profiles/CHVACDDocumentImmunizationRecommendationRequest.fsh
CHVACDDocumentImmunizationRecommendationResponse               Profile     profiles/CHVACDDocumentImmunizationRecommendationResponse.fsh
CHVACDDocumentVaccinationRecord                                Profile     profiles/CHVACDDocumentVaccinationRecord.fsh
CHVACDExtensionEntryRelatesTo                                  Extension   extensions/CHVACDExtensionEntryRelatesTo.fsh
